<tr class="full_table" data-row="108"><th scope="row" class="right " data-stat="ranker" csk="85">85</th><td class="left " data-append-csv="campafa01" data-stat="player" csk="Campazzo,Facundo">Facundo Campazzo</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">29</td><td class="left " data-stat="team_id">DEN</td><td class="right " data-stat="g">49</td><td class="right " data-stat="gs">4</td><td class="right " data-stat="mp_per_g">18.8</td><td class="right " data-stat="fg_per_g">1.6</td><td class="right " data-stat="fga_per_g">4.1</td><td class="right non_qual" data-stat="fg_pct">.390</td><td class="right " data-stat="fg3_per_g">1.1</td><td class="right " data-stat="fg3a_per_g">2.8</td><td class="right non_qual" data-stat="fg3_pct">.381</td><td class="right " data-stat="fg2_per_g">0.5</td><td class="right " data-stat="fg2a_per_g">1.2</td><td class="right non_qual" data-stat="fg2_pct">.410</td><td class="right non_qual" data-stat="efg_pct">.523</td><td class="right " data-stat="ft_per_g">0.8</td><td class="right " data-stat="fta_per_g">1.0</td><td class="right non_qual" data-stat="ft_pct">.837</td><td class="right " data-stat="orb_per_g">0.3</td><td class="right " data-stat="drb_per_g">1.3</td><td class="right " data-stat="trb_per_g">1.6</td><td class="right " data-stat="ast_per_g">2.9</td><td class="right " data-stat="stl_per_g">1.0</td><td class="right " data-stat="blk_per_g">0.2</td><td class="right " data-stat="tov_per_g">1.0</td><td class="right " data-stat="pf_per_g">2.0</td><td class="right " data-stat="pts_per_g">5.1</td></tr>
<tr class="full_table" data-row="109"><th scope="row" class="right " data-stat="ranker" csk="86">86</th><td class="left " data-append-csv="cancavl01" data-stat="player" csk="Čančar,Vlatko">Vlatko Čančar</td><td class="center " data-stat="pos">PF</td><td class="right " data-stat="age">23</td><td class="left " data-stat="team_id">DEN</td><td class="right " data-stat="g">29</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">5.5</td><td class="right non_qual" data-stat="fg_per_g">0.5</td><td class="right non_qual" data-stat="fga_per_g">1.2</td><td class="right non_qual" data-stat="fg_pct">.417</td><td class="right non_qual" data-stat="fg3_per_g">0.2</td><td class="right non_qual" data-stat="fg3a_per_g">0.7</td><td class="right non_qual" data-stat="fg3_pct">.263</td><td class="right non_qual" data-stat="fg2_per_g">0.3</td><td class="right non_qual" data-stat="fg2a_per_g">0.6</td><td class="right non_qual" data-stat="fg2_pct">.588</td><td class="right non_qual" data-stat="efg_pct">.486</td><td class="right non_qual" data-stat="ft_per_g">0.2</td><td class="right non_qual" data-stat="fta_per_g">0.2</td><td class="right non_qual" data-stat="ft_pct">.833</td><td class="right non_qual" data-stat="orb_per_g">0.2</td><td class="right non_qual" data-stat="drb_per_g">0.8</td><td class="right non_qual" data-stat="trb_per_g">1.0</td><td class="right non_qual" data-stat="ast_per_g">0.3</td><td class="right non_qual" data-stat="stl_per_g">0.3</td><td class="right non_qual" data-stat="blk_per_g">0.1</td><td class="right non_qual" data-stat="tov_per_g">0.3</td><td class="right non_qual" data-stat="pf_per_g">0.4</td><td class="right non_qual" data-stat="pts_per_g">1.4</td></tr>
<tr class="full_table" data-row="110"><th scope="row" class="right " data-stat="ranker" csk="87">87</th><td class="left " data-append-csv="cannade01" data-stat="player" csk="Cannady,Devin">Devin Cannady</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">24</td><td class="left " data-stat="team_id">ORL</td><td class="right " data-stat="g">3</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">4.3</td><td class="right non_qual" data-stat="fg_per_g">1.0</td><td class="right non_qual" data-stat="fga_per_g">2.3</td><td class="right non_qual" data-stat="fg_pct">.429</td><td class="right non_qual" data-stat="fg3_per_g">0.7</td><td class="right non_qual" data-stat="fg3a_per_g">1.7</td><td class="right non_qual" data-stat="fg3_pct">.400</td><td class="right non_qual" data-stat="fg2_per_g">0.3</td><td class="right non_qual" data-stat="fg2a_per_g">0.7</td><td class="right non_qual" data-stat="fg2_pct">.500</td><td class="right non_qual" data-stat="efg_pct">.571</td><td class="right non_qual" data-stat="ft_per_g">2.0</td><td class="right non_qual" data-stat="fta_per_g">2.3</td><td class="right non_qual" data-stat="ft_pct">.857</td><td class="right non_qual iz" data-stat="orb_per_g">0.0</td><td class="right non_qual iz" data-stat="drb_per_g">0.0</td><td class="right non_qual iz" data-stat="trb_per_g">0.0</td><td class="right non_qual iz" data-stat="ast_per_g">0.0</td><td class="right non_qual" data-stat="stl_per_g">0.3</td><td class="right non_qual" data-stat="blk_per_g">0.3</td><td class="right non_qual iz" data-stat="tov_per_g">0.0</td><td class="right non_qual" data-stat="pf_per_g">0.7</td><td class="right non_qual" data-stat="pts_per_g">4.7</td></tr>
<tr class="full_table" data-row="111"><th scope="row" class="right " data-stat="ranker" csk="88">88</th><td class="left " data-append-csv="capelca01" data-stat="player" csk="Capela,Clint">Clint Capela</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">26</td><td class="left " data-stat="team_id">ATL</td><td class="right " data-stat="g">49</td><td class="right " data-stat="gs">49</td><td class="right " data-stat="mp_per_g">30.2</td><td class="right " data-stat="fg_per_g">6.6</td><td class="right " data-stat="fga_per_g">11.0</td><td class="right " data-stat="fg_pct">.602</td><td class="right iz" data-stat="fg3_per_g">0.0</td><td class="right iz" data-stat="fg3a_per_g">0.0</td><td class="right non_qual iz" data-stat="fg3_pct"></td><td class="right " data-stat="fg2_per_g">6.6</td><td class="right " data-stat="fg2a_per_g">11.0</td><td class="right " data-stat="fg2_pct">.602</td><td class="right " data-stat="efg_pct">.602</td><td class="right " data-stat="ft_per_g">2.1</td><td class="right " data-stat="fta_per_g">3.6</td><td class="right " data-stat="ft_pct">.591</td><td class="right " data-stat="orb_per_g">4.7</td><td class="right " data-stat="drb_per_g">9.6</td><td class="right " data-stat="trb_per_g">14.3</td><td class="right " data-stat="ast_per_g">0.8</td><td class="right " data-stat="stl_per_g">0.7</td><td class="right " data-stat="blk_per_g">2.2</td><td class="right " data-stat="tov_per_g">1.2</td><td class="right " data-stat="pf_per_g">2.3</td><td class="right " data-stat="pts_per_g">15.4</td></tr>
<tr class="full_table" data-row="112"><th scope="row" class="right " data-stat="ranker" csk="89">89</th><td class="left " data-append-csv="careyve01" data-stat="player" csk="Carey,Vernon">Vernon Carey Jr.</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">19</td><td class="left " data-stat="team_id">CHO</td><td class="right " data-stat="g">10</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">3.3</td><td class="right non_qual" data-stat="fg_per_g">0.3</td><td class="right non_qual" data-stat="fga_per_g">0.8</td><td class="right non_qual" data-stat="fg_pct">.375</td><td class="right non_qual iz" data-stat="fg3_per_g">0.0</td><td class="right non_qual" data-stat="fg3a_per_g">0.4</td><td class="right non_qual iz" data-stat="fg3_pct">.000</td><td class="right non_qual" data-stat="fg2_per_g">0.3</td><td class="right non_qual" data-stat="fg2a_per_g">0.4</td><td class="right non_qual" data-stat="fg2_pct">.750</td><td class="right non_qual" data-stat="efg_pct">.375</td><td class="right non_qual" data-stat="ft_per_g">0.2</td><td class="right non_qual" data-stat="fta_per_g">0.3</td><td class="right non_qual" data-stat="ft_pct">.667</td><td class="right non_qual" data-stat="orb_per_g">0.2</td><td class="right non_qual" data-stat="drb_per_g">0.8</td><td class="right non_qual" data-stat="trb_per_g">1.0</td><td class="right non_qual" data-stat="ast_per_g">0.1</td><td class="right non_qual iz" data-stat="stl_per_g">0.0</td><td class="right non_qual" data-stat="blk_per_g">0.2</td><td class="right non_qual" data-stat="tov_per_g">0.3</td><td class="right non_qual" data-stat="pf_per_g">0.2</td><td class="right non_qual" data-stat="pts_per_g">0.8</td></tr>
<tr class="full_table" data-row="113"><th scope="row" class="right " data-stat="ranker" csk="90">90</th><td class="left " data-append-csv="carteje01" data-stat="player" csk="Carter,Jevon">Jevon Carter</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">25</td><td class="left " data-stat="team_id">PHO</td><td class="right " data-stat="g">43</td><td class="right iz" data-stat="gs">0</td><td class="right " data-stat="mp_per_g">10.8</td><td class="right " data-stat="fg_per_g">1.3</td><td class="right " data-stat="fga_per_g">3.2</td><td class="right non_qual" data-stat="fg_pct">.410</td><td class="right " data-stat="fg3_per_g">0.8</td><td class="right " data-stat="fg3a_per_g">2.3</td><td class="right non_qual" data-stat="fg3_pct">.367</td><td class="right " data-stat="fg2_per_g">0.5</td><td class="right " data-stat="fg2a_per_g">1.0</td><td class="right non_qual" data-stat="fg2_pct">.512</td><td class="right non_qual" data-stat="efg_pct">.540</td><td class="right iz" data-stat="ft_per_g">0.0</td><td class="right iz" data-stat="fta_per_g">0.0</td><td class="right non_qual" data-stat="ft_pct">1.000</td><td class="right " data-stat="orb_per_g">0.3</td><td class="right " data-stat="drb_per_g">1.2</td><td class="right " data-stat="trb_per_g">1.5</td><td class="right " data-stat="ast_per_g">1.2</td><td class="right " data-stat="stl_per_g">0.4</td><td class="right " data-stat="blk_per_g">0.2</td><td class="right " data-stat="tov_per_g">0.2</td><td class="right " data-stat="pf_per_g">1.0</td><td class="right " data-stat="pts_per_g">3.5</td></tr>
<tr class="full_table" data-row="114"><th scope="row" class="right " data-stat="ranker" csk="91">91</th><td class="left " data-append-csv="cartewe01" data-stat="player" csk="Carter,Wendell">Wendell Carter Jr.</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">21</td><td class="left " data-stat="team_id">TOT</td><td class="right " data-stat="g">42</td><td class="right " data-stat="gs">32</td><td class="right " data-stat="mp_per_g">25.4</td><td class="right " data-stat="fg_per_g">4.4</td><td class="right " data-stat="fga_per_g">8.4</td><td class="right non_qual" data-stat="fg_pct">.521</td><td class="right " data-stat="fg3_per_g">0.2</td><td class="right " data-stat="fg3a_per_g">0.8</td><td class="right non_qual" data-stat="fg3_pct">.286</td><td class="right " data-stat="fg2_per_g">4.1</td><td class="right " data-stat="fg2a_per_g">7.6</td><td class="right non_qual" data-stat="fg2_pct">.547</td><td class="right non_qual" data-stat="efg_pct">.535</td><td class="right " data-stat="ft_per_g">2.6</td><td class="right " data-stat="fta_per_g">3.5</td><td class="right " data-stat="ft_pct">.738</td><td class="right " data-stat="orb_per_g">2.4</td><td class="right " data-stat="drb_per_g">5.6</td><td class="right " data-stat="trb_per_g">8.0</td><td class="right " data-stat="ast_per_g">2.1</td><td class="right " data-stat="stl_per_g">0.7</td><td class="right " data-stat="blk_per_g">0.8</td><td class="right " data-stat="tov_per_g">1.5</td><td class="right " data-stat="pf_per_g">2.8</td><td class="right " data-stat="pts_per_g">11.6</td></tr>


<tr class="full_table" data-row="117"><th scope="row" class="right " data-stat="ranker" csk="92">92</th><td class="left " data-append-csv="cartemi01" data-stat="player" csk="Carter-Williams,Michael">Michael Carter-Williams</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">29</td><td class="left " data-stat="team_id">ORL</td><td class="right " data-stat="g">31</td><td class="right " data-stat="gs">25</td><td class="right non_qual" data-stat="mp_per_g">25.8</td><td class="right non_qual" data-stat="fg_per_g">3.4</td><td class="right non_qual" data-stat="fga_per_g">8.7</td><td class="right non_qual" data-stat="fg_pct">.389</td><td class="right non_qual" data-stat="fg3_per_g">0.5</td><td class="right non_qual" data-stat="fg3a_per_g">2.0</td><td class="right non_qual" data-stat="fg3_pct">.246</td><td class="right non_qual" data-stat="fg2_per_g">2.9</td><td class="right non_qual" data-stat="fg2a_per_g">6.7</td><td class="right non_qual" data-stat="fg2_pct">.431</td><td class="right non_qual" data-stat="efg_pct">.417</td><td class="right non_qual" data-stat="ft_per_g">1.6</td><td class="right non_qual" data-stat="fta_per_g">2.6</td><td class="right non_qual" data-stat="ft_pct">.613</td><td class="right non_qual" data-stat="orb_per_g">1.3</td><td class="right non_qual" data-stat="drb_per_g">3.2</td><td class="right non_qual" data-stat="trb_per_g">4.5</td><td class="right non_qual" data-stat="ast_per_g">4.2</td><td class="right non_qual" data-stat="stl_per_g">0.8</td><td class="right non_qual" data-stat="blk_per_g">0.5</td><td class="right non_qual" data-stat="tov_per_g">2.2</td><td class="right non_qual" data-stat="pf_per_g">2.6</td><td class="right non_qual" data-stat="pts_per_g">8.8</td></tr>
<tr class="full_table" data-row="118"><th scope="row" class="right " data-stat="ranker" csk="93">93</th><td class="left " data-append-csv="carusal01" data-stat="player" csk="Caruso,Alex">Alex Caruso</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">26</td><td class="left " data-stat="team_id">LAL</td><td class="right " data-stat="g">46</td><td class="right iz" data-stat="gs">0</td><td class="right " data-stat="mp_per_g">20.4</td><td class="right " data-stat="fg_per_g">2.1</td><td class="right " data-stat="fga_per_g">4.9</td><td class="right non_qual" data-stat="fg_pct">.431</td><td class="right " data-stat="fg3_per_g">1.0</td><td class="right " data-stat="fg3a_per_g">2.3</td><td class="right non_qual" data-stat="fg3_pct">.415</td><td class="right " data-stat="fg2_per_g">1.2</td><td class="right " data-stat="fg2a_per_g">2.6</td><td class="right non_qual" data-stat="fg2_pct">.445</td><td class="right non_qual" data-stat="efg_pct">.529</td><td class="right " data-stat="ft_per_g">0.8</td><td class="right " data-stat="fta_per_g">1.2</td><td class="right non_qual" data-stat="ft_pct">.655</td><td class="right " data-stat="orb_per_g">0.5</td><td class="right " data-stat="drb_per_g">2.4</td><td class="right " data-stat="trb_per_g">3.0</td><td class="right " data-stat="ast_per_g">2.6</td><td class="right " data-stat="stl_per_g">1.2</td><td class="right " data-stat="blk_per_g">0.2</td><td class="right " data-stat="tov_per_g">1.2</td><td class="right " data-stat="pf_per_g">1.8</td><td class="right " data-stat="pts_per_g">6.0</td></tr>
<tr class="full_table" data-row="119"><th scope="row" class="right " data-stat="ranker" csk="94">94</th><td class="left " data-append-csv="caulewi01" data-stat="player" csk="Cauley-Stein,Willie">Willie Cauley-Stein</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">27</td><td class="left " data-stat="team_id">DAL</td><td class="right " data-stat="g">36</td><td class="right " data-stat="gs">11</td><td class="right non_qual" data-stat="mp_per_g">16.9</td><td class="right non_qual" data-stat="fg_per_g">2.2</td><td class="right non_qual" data-stat="fga_per_g">3.6</td><td class="right non_qual" data-stat="fg_pct">.617</td><td class="right non_qual iz" data-stat="fg3_per_g">0.0</td><td class="right non_qual" data-stat="fg3a_per_g">0.2</td><td class="right non_qual" data-stat="fg3_pct">.125</td><td class="right non_qual" data-stat="fg2_per_g">2.2</td><td class="right non_qual" data-stat="fg2a_per_g">3.3</td><td class="right non_qual" data-stat="fg2_pct">.650</td><td class="right non_qual" data-stat="efg_pct">.621</td><td class="right non_qual" data-stat="ft_per_g">0.9</td><td class="right non_qual" data-stat="fta_per_g">1.4</td><td class="right non_qual" data-stat="ft_pct">.660</td><td class="right non_qual" data-stat="orb_per_g">1.1</td><td class="right non_qual" data-stat="drb_per_g">3.1</td><td class="right non_qual" data-stat="trb_per_g">4.2</td><td class="right non_qual" data-stat="ast_per_g">0.7</td><td class="right non_qual" data-stat="stl_per_g">0.3</td><td class="right non_qual" data-stat="blk_per_g">0.8</td><td class="right non_qual" data-stat="tov_per_g">0.5</td><td class="right non_qual" data-stat="pf_per_g">2.3</td><td class="right non_qual" data-stat="pts_per_g">5.3</td></tr>
